day,g1,g1-extract
24-05-2025,87064,64
25-05-2025,64435,35
26-05-2025,96768,68
27-05-2025,93735,35
28-05-2025,27634,34
29-05-2025,76901,01
30-05-2025,75476,76
31-05-2025,98585,85
01-06-2025,55139,39
02-06-2025,74268,68
03-06-2025,61194,94
04-06-2025,37921,21
05-06-2025,81062,62
06-06-2025,44792,92
07-06-2025,67142,42
08-06-2025,67490,90
09-06-2025,23488,88
10-06-2025,11139,39
11-06-2025,57457,57
12-06-2025,37649,49
13-06-2025,90402,02
14-06-2025,59044,44
15-06-2025,32099,99
16-06-2025,12456,56
17-06-2025,10724,24
18-06-2025,10682,82
19-06-2025,76288,88
20-06-2025,4906,06
21-06-2025,4603,03
22-06-2025,27301,01
23-06-2025,52157,57
24-06-2025,90034,34
25-06-2025,94736,36
26-06-2025,18703,03
27-06-2025,89862,62
28-06-2025,44194,94
29-06-2025,53368,68
30-06-2025,90207,07
01-07-2025,77818,18
02-07-2025,85644,44
03-07-2025,44369,69
04-07-2025,63315,15
05-07-2025,18512,12
06-07-2025,51105,05
07-07-2025,66256,56
08-07-2025,34679,79
09-07-2025,62659,59
10-07-2025,38840,40
11-07-2025,59411,11
12-07-2025,78662,62
13-07-2025,85456,56
14-07-2025,57880,80
15-07-2025,38355,55
16-07-2025,56621,21
17-07-2025,47000,00
18-07-2025,26000,00
19-07-2025,15306,06
20-07-2025,87545,45
21-07-2025,1681,81
22-07-2025,9022,22
23-07-2025,49821,21
24-07-2025,35919,19
25-07-2025,85676,76
26-07-2025,33670,70
27-07-2025,64268,68
28-07-2025,40273,73
29-07-2025,25525,25
30-07-2025,14819,19
31-07-2025,97354,54
01-08-2025,76902,02
02-08-2025,78285,85
03-08-2025,57006,06
04-08-2025,28997,97
05-08-2025,23077,77
06-08-2025,80770,70
07-08-2025,49130,30
08-08-2025,80249,49
09-08-2025,53892,92
10-08-2025,61135,35
11-08-2025,45071,71
12-08-2025,77675,75
13-08-2025,12421,21
14-08-2025,77116,16
15-08-2025,7177,77
16-08-2025,60194,94
17-08-2025,85091,91
18-08-2025,66945,45
19-08-2025,68250,50
20-08-2025,41034,34
21-08-2025,94127,27
22-08-2025,20534,34
23-08-2025,18222,22
24-08-2025,69757,57
25-08-2025,10593,93
26-08-2025,74244,44
27-08-2025,81652,52
28-08-2025,25492,92
29-08-2025,12712,12
30-08-2025,74830,30
31-08-2025,68239,39
01-09-2025,27335,35
02-09-2025,35079,79
03-09-2025,72033,33
04-09-2025,70943,43
05-09-2025,29878,78
06-09-2025,89093,93
07-09-2025,67137,37
08-09-2025,4493,93
09-09-2025,3460,60
10-09-2025,29231,31
11-09-2025,30217,17
12-09-2025,58686,86
13-09-2025,2401,01
14-09-2025,91807,07
15-09-2025,95946,46
16-09-2025,17705,05
17-09-2025,58005,05
18-09-2025,44450,50
19-09-2025,29846,46
20-09-2025,86590,90
21-09-2025,75471,71
22-09-2025,47461,61
23-09-2025,36888,88
24-09-2025,77859,59
25-09-2025,63263,63
26-09-2025,43223,23
27-09-2025,92519,19
28-09-2025,37606,06
29-09-2025,40750,50
30-09-2025,81036,36
01-10-2025,5683,83
02-10-2025,34147,47
03-10-2025,2109,09
04-10-2025,40205,05
05-10-2025,38445,45
06-10-2025,28021,21
07-10-2025,42525,25
08-10-2025,16533,33
09-10-2025,9565,65
10-10-2025,1640,40
11-10-2025,943,43
12-10-2025,26352,52
13-10-2025,56708,08
14-10-2025,20424,24
15-10-2025,99028,28
16-10-2025,7662,62
17-10-2025,40279,79
18-10-2025,99279,79
19-10-2025,12966,66
20-10-2025,32372,72
21-10-2025,7081,81
22-10-2025,49274,74
23-10-2025,80283,83
24-10-2025,1564,64
25-10-2025,77962,62
26-10-2025,38410,10
27-10-2025,2583,83
28-10-2025,62908,08
29-10-2025,70473,73
30-10-2025,29788,88
31-10-2025,68301,01
01-11-2025,58792,92
02-11-2025,36267,67
03-11-2025,47395,95
04-11-2025,19686,86
05-11-2025,40843,43
06-11-2025,2902,02
07-11-2025,37814,14
08-11-2025,37914,14
09-11-2025,41879,79
10-11-2025,74592,92
11-11-2025,77776,76
12-11-2025,62954,54
13-11-2025,34950,50
14-11-2025,76520,20
15-11-2025,27079,79
16-11-2025,45721,21
17-11-2025,78555,55
18-11-2025,10753,53
19-11-2025,65070,70
20-11-2025,46433,33
21-11-2025,65343,43
22-11-2025,26103,03
23-11-2025,50004,04
24-11-2025,239,39
25-11-2025,7938,38
26-11-2025,69897,97
27-11-2025,44427,27
28-11-2025,94834,34
29-11-2025,66090,90
30-11-2025,51488,88
01-12-2025,13312,12
02-12-2025,90986,86
03-12-2025,34038,38
04-12-2025,11729,29
05-12-2025,4235,35
06-12-2025,54526,26
07-12-2025,3626,26
08-12-2025,53192,92
09-12-2025,72908,08
10-12-2025,51052,52
11-12-2025,52668,68
12-12-2025,97836,36
13-12-2025,30753,53
14-12-2025,56968,68
15-12-2025,74093,93
16-12-2025,53792,92
17-12-2025,74484,84
18-12-2025,90138,38
19-12-2025,90372,72
20-12-2025,52816,16
21-12-2025,19036,36
22-12-2025,64496,96
23-12-2025,41059,59
24-12-2025,87629,29
25-12-2025,75199,99
26-12-2025,58636,36
27-12-2025,50982,82
28-12-2025,89905,05
29-12-2025,58437,37
30-12-2025,78391,91
31-12-2025,64960,60
01-01-2026,57068,68
02-01-2026,45748,48
03-01-2026,949,49
04-01-2026,72397,97
05-01-2026,70505,05
06-01-2026,78447,47
07-01-2026,14389,89
08-01-2026,40162,62
09-01-2026,39523,23
10-01-2026,67793,93
11-01-2026,82438,38
12-01-2026,31894,94
13-01-2026,28027,27
14-01-2026,2817,17
15-01-2026,84522,22
16-01-2026,90128,28
17-01-2026,9824,24
18-01-2026,17151,51
19-01-2026,88286,86
20-01-2026,56878,78
21-01-2026,6186,86
22-01-2026,84063,63
23-01-2026,57022,22
24-01-2026,52062,62
25-01-2026,8230,30
26-01-2026,974,74
27-01-2026,39380,80
28-01-2026,24121,21
29-01-2026,38814,14
30-01-2026,32845,45
31-01-2026,42754,54
01-02-2026,1377,77
02-02-2026,73461,61
03-02-2026,97648,48
04-02-2026,6517,17
05-02-2026,10268,68
06-02-2026,6133,33
07-02-2026,38385,85
08-02-2026,57977,77
09-02-2026,5901,01
10-02-2026,65390,90
11-02-2026,20692,92
12-02-2026,81475,75
13-02-2026,93177,77
14-02-2026,90630,30
15-02-2026,22601,01
20-02-2026,36481,81
21-02-2026,44413,13
22-02-2026,64512,12
23-02-2026,67655,55
24-02-2026,65037,37
25-02-2026,48153,53
26-02-2026,86408,08
27-02-2026,13283,83
28-02-2026,47891,91
01-03-2026,90148,48
02-03-2026,75257,57
03-03-2026,70078,78
04-03-2026,10619,19
05-03-2026,16659,59
06-03-2026,38249,49
07-03-2026,51951,51
08-03-2026,81336,36
09-03-2026,90580,80
10-03-2026,22342,42
11-03-2026,30368,68
12-03-2026,72124,24
13-03-2026,86759,59
14-03-2026,56848,48
15-03-2026,1770,70
16-03-2026,77552,52
17-03-2026,7969,69
18-03-2026,25287,87
19-03-2026,75495,95
20-03-2026,81124,24
21-03-2026,88594,94
22-03-2026,58646,46
23-03-2026,77514,14
24-03-2026,3829,29
25-03-2026,53988,88
26-03-2026,44693,93
27-03-2026,61332,32
28-03-2026,96422,22
29-03-2026,37188,88
30-03-2026,64464,64
31-03-2026,11591,91
01-04-2026,31666,66
02-04-2026,91267,67
03-04-2026,12944,44
04-04-2026,29737,37
05-04-2026,2855,55
06-04-2026,76406,06
07-04-2026,2382,82
08-04-2026,27450,50
09-04-2026,45625,25
10-04-2026,46120,20
11-04-2026,24204,04
12-04-2026,12000,00
13-04-2026,22738,38
14-04-2026,92763,63
15-04-2026,3714,14
16-04-2026,35035,35
17-04-2026,38455,55
18-04-2026,17243,43
19-04-2026,93725,25
20-04-2026,74197,97
21-04-2026,48076,76
22-04-2026,36948,48
23-04-2026,66239,39
24-04-2026,9876,76
25-04-2026,8717,17
26-04-2026,38228,28
27-04-2026,10059,59
28-04-2026,45254,54
29-04-2026,86569,69
30-04-2026,82075,75
01-05-2026,96637,37
02-05-2026,16132,32
03-05-2026,32964,64
04-05-2026,11251,51
05-05-2026,22512,12
06-05-2026,80241,41
07-05-2026,14540,40
08-05-2026,29147,47
09-05-2026,26192,92
10-05-2026,76223,23
11-05-2026,52117,17
12-05-2026,52233,33
13-05-2026,64138,38
14-05-2026,76669,69
15-05-2026,67294,94
16-05-2026,19404,04
17-05-2026,96684,84
18-05-2026,55361,61
19-05-2026,81754,54
20-05-2026,88568,68
21-05-2026,72685,85
22-05-2026,72939,39
23-05-2026,38021,21
24-05-2026,20104,04
24-05-2023,19966,66
25-05-2023,20319,19
26-05-2023,36191,91
27-05-2023,96237,37
28-05-2023,79459,59
29-05-2023,85867,67
30-05-2023,20765,65
31-05-2023,88961,61
01-06-2023,95921,21
02-06-2023,71963,63
03-06-2023,370,70
04-06-2023,4408,08
05-06-2023,81,81
06-06-2023,83079,79
07-06-2023,40357,57
